id,filename,width,height,class,score,xmin,ymin,xmax,ymax
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-06.png,512.0,512.0,spine,1.0,229.9375,476.4375,242.5625,489.8125
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-07.png,512.0,512.0,spine,1.0,230.625,473.59375,247.875,492.15625
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-07.png,512.0,512.0,spine,1.0,223.6875,432.375,235.8125,447.625
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-07.png,512.0,512.0,spine,1.0,163.5,249.5,182.5,268.5
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-08.png,512.0,512.0,spine,1.0,231.625,471.59375,249.5,490.53125
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-08.png,512.0,512.0,spine,1.0,220.59375,434.0,238.40625,451.5
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-08.png,512.0,512.0,spine,1.0,175.5,346.5,186.5,357.5
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,101.5,138.0,114.5,152.0
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,231.90625,472.5,249.84375,491.5
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-08.png,512.0,512.0,spine,1.0,100.5,176.0,115.5,192.0
8,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,188.65625,316.65625,209.71875,337.59375
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-08.png,512.0,512.0,spine,1.0,163.8125,248.625,182.4375,268.375
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,175.0,346.5,186.5,358.5
7,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-08.png,512.0,512.0,spine,1.0,126.75,224.0,142.25,239.0
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,221.28125,432.46875,239.46875,451.40625
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-08.png,512.0,512.0,spine,1.0,112.5,147.5,126.5,164.5
9,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,94.625,119.8125,108.875,135.9375
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,219.5625,432.75,238.4375,450.625
8,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,189.3125,314.9375,210.3125,336.6875
7,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,130.3125,226.9375,143.9375,240.5625
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,102.625,172.6875,118.125,191.5625
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,163.6875,249.5625,182.5625,268.1875
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,101.5,138.0,114.5,152.0
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,231.9375,471.9375,249.4375,490.8125
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,175.375,346.75,186.625,358.25
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-09.png,512.0,512.0,spine,1.0,111.5625,144.3125,126.5625,161.1875
8,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,189.03125,316.40625,212.46875,338.96875
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,176.875,348.6875,187.75,361.1875
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,111.25,147.625,125.5,164.625
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,230.90625,472.46875,247.46875,492.15625
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,162.09375,248.75,180.15625,267.5
7,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,129.5625,223.4375,144.1875,239.5625
9,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,96.5,119.25,112.25,136.125
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,220.9375,432.09375,238.4375,450.78125
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-10.png,512.0,512.0,spine,1.0,99.5,176.0625,116.0,192.6875
9,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,97.25,121.375,110.75,137.5
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,111.4375,148.5,125.0625,164.75
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,221.0,433.28125,238.5,450.46875
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,229.8125,473.8125,245.9375,492.9375
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,175.375,346.625,186.625,357.875
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,163.5,249.0,182.5,268.75
7,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,129.5,224.6875,143.625,240.1875
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,97.53125,174.3125,112.84375,191.0625
8,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,187.6875,315.34375,210.6875,336.90625
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-11.png,512.0,512.0,spine,1.0,18.25,79.375,32.75,92.625
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,110.53125,146.375,124.96875,163.5
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,174.625,346.75,186.875,358.75
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,165.125,248.25,183.625,269.25
15,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,88.5,107.25,103.5,120.75
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,373.875,239.75,393.125,260.75
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,314.5,239.0,329.5,255.0
7,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,130.1875,226.9375,144.0625,241.0625
